Sido,Sigun,id,moon,hong,ahn,yoo,shim,etc,1st,1st_C,2nd,2nd_C,gap,final
서울,종로구,11110,0.416,0.218,0.218,0.073,0.07,0.005,0.416,Moon,0.218,Hong,0.198,0.416
서울,중구,11140,0.412,0.217,0.235,0.071,0.06,0.005,0.412,Moon,0.235,Ahn,0.178,0.412
서울,용산구,11170,0.393,0.239,0.217,0.08,0.066,0.004,0.393,Moon,0.239,Hong,0.155,0.393
서울,성동구,11200,0.428,0.2,0.226,0.078,0.064,0.004,0.428,Moon,0.226,Ahn,0.203,0.428
서울,광진구,11215,0.441,0.194,0.221,0.072,0.069,0.004,0.441,Moon,0.221,Ahn,0.22,0.441
서울,동대문구,11230,0.421,0.219,0.227,0.064,0.064,0.005,0.421,Moon,0.227,Ahn,0.194,0.421
서울,중랑구,11260,0.421,0.214,0.237,0.06,0.064,0.004,0.421,Moon,0.237,Ahn,0.184,0.421
서울,성북구,11290,0.438,0.195,0.226,0.067,0.07,0.004,0.438,Moon,0.226,Ahn,0.213,0.438
서울,강북구,11305,0.427,0.201,0.246,0.057,0.064,0.005,0.427,Moon,0.246,Ahn,0.181,0.427
서울,도봉구,11320,0.416,0.208,0.243,0.063,0.065,0.004,0.416,Moon,0.243,Ahn,0.172,0.416
서울,노원구,11350,0.424,0.181,0.258,0.067,0.066,0.004,0.424,Moon,0.258,Ahn,0.166,0.424
서울,은평구,11380,0.443,0.19,0.23,0.062,0.069,0.006,0.443,Moon,0.23,Ahn,0.214,0.443
서울,서대문구,11410,0.444,0.192,0.219,0.07,0.072,0.004,0.444,Moon,0.219,Ahn,0.225,0.444
서울,마포구,11440,0.458,0.182,0.205,0.074,0.077,0.004,0.458,Moon,0.205,Ahn,0.253,0.458
서울,양천구,11470,0.432,0.196,0.232,0.074,0.062,0.004,0.432,Moon,0.232,Ahn,0.2,0.432
서울,강서구,11500,0.444,0.194,0.223,0.07,0.066,0.004,0.444,Moon,0.223,Ahn,0.222,0.444
서울,구로구,11530,0.436,0.213,0.222,0.062,0.063,0.004,0.436,Moon,0.222,Ahn,0.214,0.436
서울,금천구,11545,0.437,0.201,0.238,0.057,0.063,0.005,0.437,Moon,0.238,Ahn,0.199,0.437
서울,영등포구,11560,0.427,0.216,0.218,0.073,0.062,0.004,0.427,Moon,0.218,Ahn,0.209,0.427
서울,동작구,11590,0.441,0.197,0.219,0.075,0.064,0.004,0.441,Moon,0.219,Ahn,0.223,0.441
서울,관악구,11620,0.457,0.171,0.227,0.068,0.072,0.005,0.457,Moon,0.227,Ahn,0.23,0.457
서울,서초구,11650,0.364,0.256,0.219,0.1,0.057,0.003,0.364,Moon,0.256,Hong,0.108,0.364
서울,강남구,11680,0.354,0.268,0.22,0.099,0.056,0.004,0.354,Moon,0.268,Hong,0.086,0.354
서울,송파구,11710,0.403,0.224,0.225,0.085,0.059,0.003,0.403,Moon,0.225,Ahn,0.178,0.403
서울,강동구,11740,0.413,0.222,0.228,0.072,0.061,0.004,0.413,Moon,0.228,Ahn,0.186,0.413
부산,중구,26110,0.348,0.375,0.164,0.065,0.045,0.004,0.375,Hong,0.348,Moon,0.027,-0.375
부산,서구,26140,0.345,0.37,0.167,0.069,0.044,0.005,0.37,Hong,0.345,Moon,0.026,-0.37
부산,동구,26170,0.338,0.382,0.169,0.062,0.045,0.005,0.382,Hong,0.338,Moon,0.044,-0.382
부산,영도구,26200,0.388,0.326,0.168,0.069,0.044,0.004,0.388,Moon,0.326,Hong,0.061,0.388
부산,부산진구,26230,0.388,0.324,0.166,0.069,0.049,0.004,0.388,Moon,0.324,Hong,0.063,0.388
부산,동래구,26260,0.377,0.33,0.167,0.073,0.049,0.004,0.377,Moon,0.33,Hong,0.046,0.377
부산,남구,26290,0.378,0.326,0.171,0.072,0.048,0.004,0.378,Moon,0.326,Hong,0.052,0.378
부산,북구,26320,0.412,0.302,0.161,0.072,0.049,0.004,0.412,Moon,0.302,Hong,0.111,0.412
부산,해운대구,26350,0.384,0.304,0.182,0.079,0.047,0.004,0.384,Moon,0.304,Hong,0.08,0.384
부산,사하구,26380,0.391,0.309,0.174,0.071,0.051,0.004,0.391,Moon,0.309,Hong,0.082,0.391
부산,금정구,26410,0.368,0.333,0.164,0.08,0.05,0.004,0.368,Moon,0.333,Hong,0.035,0.368
부산,강서구,26440,0.45,0.273,0.155,0.071,0.046,0.004,0.45,Moon,0.273,Hong,0.176,0.45
부산,연제구,26470,0.383,0.323,0.17,0.072,0.049,0.003,0.383,Moon,0.323,Hong,0.06,0.383
부산,수영구,26500,0.368,0.336,0.171,0.071,0.05,0.004,0.368,Moon,0.336,Hong,0.033,0.368
부산,사상구,26530,0.414,0.312,0.154,0.068,0.048,0.004,0.414,Moon,0.312,Hong,0.102,0.414
부산,기장군,26710,0.419,0.282,0.169,0.072,0.053,0.004,0.419,Moon,0.282,Hong,0.137,0.419
대구,중구,27110,0.221,0.475,0.138,0.114,0.046,0.006,0.475,Hong,0.221,Moon,0.255,-0.475
대구,동구,27140,0.21,0.444,0.139,0.159,0.042,0.006,0.444,Hong,0.21,Moon,0.234,-0.444
대구,서구,27170,0.173,0.542,0.14,0.097,0.042,0.006,0.542,Hong,0.173,Moon,0.368,-0.542
대구,남구,27200,0.199,0.505,0.14,0.104,0.045,0.006,0.505,Hong,0.199,Moon,0.306,-0.505
대구,북구,27230,0.227,0.441,0.154,0.123,0.05,0.005,0.441,Hong,0.227,Moon,0.214,-0.441
대구,수성구,27260,0.228,0.433,0.154,0.136,0.045,0.005,0.433,Hong,0.228,Moon,0.204,-0.433
대구,달서구,27290,0.222,0.444,0.155,0.122,0.05,0.006,0.444,Hong,0.222,Moon,0.223,-0.444
대구,달성군,27710,0.231,0.437,0.156,0.116,0.053,0.006,0.437,Hong,0.231,Moon,0.206,-0.437
인천,중구,28110,0.406,0.234,0.223,0.061,0.07,0.006,0.406,Moon,0.234,Hong,0.172,0.406
인천,동구,28140,0.371,0.257,0.236,0.056,0.074,0.006,0.371,Moon,0.257,Hong,0.114,0.371
인천,남구,28170,0.381,0.24,0.241,0.062,0.072,0.005,0.381,Moon,0.241,Ahn,0.14,0.381
인천,연수구,28185,0.414,0.202,0.232,0.077,0.07,0.005,0.414,Moon,0.232,Ahn,0.182,0.414
인천,남동구,28200,0.417,0.203,0.238,0.065,0.071,0.005,0.417,Moon,0.238,Ahn,0.179,0.417
인천,부평구,28237,0.427,0.193,0.24,0.063,0.072,0.005,0.427,Moon,0.24,Ahn,0.187,0.427
인천,계양구,28245,0.434,0.182,0.237,0.065,0.077,0.005,0.434,Moon,0.237,Ahn,0.196,0.434
인천,서구,28260,0.433,0.184,0.236,0.068,0.073,0.005,0.433,Moon,0.236,Ahn,0.197,0.433
인천,강화군,28710,0.279,0.391,0.219,0.051,0.052,0.008,0.391,Hong,0.279,Moon,0.112,-0.391
인천,옹진군,28720,0.27,0.401,0.212,0.06,0.045,0.012,0.401,Hong,0.27,Moon,0.13,-0.401
광주,동구,29110,0.561,0.02,0.355,0.021,0.04,0.004,0.561,Moon,0.355,Ahn,0.206,0.561
광주,서구,29140,0.608,0.016,0.304,0.023,0.045,0.004,0.608,Moon,0.304,Ahn,0.303,0.608
광주,남구,29155,0.588,0.017,0.327,0.021,0.041,0.005,0.588,Moon,0.327,Ahn,0.261,0.588
광주,북구,29170,0.611,0.015,0.304,0.022,0.045,0.004,0.611,Moon,0.304,Ahn,0.307,0.611
광주,광산구,29200,0.643,0.015,0.264,0.022,0.051,0.005,0.643,Moon,0.264,Ahn,0.379,0.643
대전,동구,30110,0.402,0.231,0.243,0.054,0.065,0.005,0.402,Moon,0.243,Ahn,0.16,0.402
대전,중구,30140,0.396,0.24,0.239,0.057,0.062,0.005,0.396,Moon,0.24,Hong,0.156,0.396
대전,서구,30170,0.436,0.194,0.231,0.066,0.07,0.004,0.436,Moon,0.231,Ahn,0.205,0.436
대전,유성구,30200,0.475,0.163,0.217,0.074,0.068,0.003,0.475,Moon,0.217,Ahn,0.259,0.475
대전,대덕구,30230,0.405,0.217,0.243,0.059,0.071,0.005,0.405,Moon,0.243,Ahn,0.162,0.405
울산,중구,31110,0.363,0.305,0.169,0.079,0.079,0.005,0.363,Moon,0.305,Hong,0.058,0.363
울산,남구,31140,0.369,0.29,0.179,0.085,0.074,0.005,0.369,Moon,0.29,Hong,0.079,0.369
울산,동구,31170,0.414,0.219,0.178,0.077,0.107,0.006,0.414,Moon,0.219,Hong,0.196,0.414
울산,북구,31200,0.425,0.217,0.164,0.082,0.106,0.006,0.425,Moon,0.217,Hong,0.208,0.425
울산,울주군,31710,0.358,0.312,0.174,0.081,0.069,0.006,0.358,Moon,0.312,Hong,0.045,0.358
세종,세종특별자치시,36110,0.511,0.152,0.21,0.06,0.061,0.005,0.511,Moon,0.21,Ahn,0.301,0.511
경기,수원시장안구,41111,0.428,0.195,0.228,0.072,0.072,0.005,0.428,Moon,0.228,Ahn,0.2,0.428
경기,수원시권선구,41113,0.431,0.193,0.231,0.07,0.07,0.005,0.431,Moon,0.231,Ahn,0.2,0.431
경기,수원시팔달구,41115,0.405,0.226,0.23,0.067,0.068,0.005,0.405,Moon,0.23,Ahn,0.176,0.405
경기,수원시영통구,41117,0.479,0.152,0.213,0.084,0.069,0.003,0.479,Moon,0.213,Ahn,0.265,0.479
경기,성남시수정구,41131,0.429,0.191,0.247,0.063,0.065,0.006,0.429,Moon,0.247,Ahn,0.182,0.429
경기,성남시중원구,41133,0.429,0.191,0.25,0.058,0.066,0.007,0.429,Moon,0.25,Ahn,0.179,0.429
경기,성남시분당구,41135,0.415,0.212,0.22,0.09,0.061,0.004,0.415,Moon,0.22,Ahn,0.195,0.415
경기,의정부시,41150,0.41,0.212,0.241,0.064,0.068,0.005,0.41,Moon,0.241,Ahn,0.169,0.41
경기,안양시만안구,41171,0.421,0.21,0.231,0.066,0.067,0.005,0.421,Moon,0.231,Ahn,0.19,0.421
경기,안양시동안구,41173,0.44,0.187,0.226,0.076,0.066,0.003,0.44,Moon,0.226,Ahn,0.214,0.44
경기,부천시,41190,0.442,0.186,0.237,0.063,0.068,0.005,0.442,Moon,0.237,Ahn,0.206,0.442
경기,광명시,41210,0.449,0.179,0.238,0.063,0.066,0.004,0.449,Moon,0.238,Ahn,0.211,0.449
경기,평택시,41220,0.384,0.231,0.235,0.071,0.074,0.006,0.384,Moon,0.235,Ahn,0.149,0.384
경기,동두천시,41250,0.352,0.285,0.232,0.058,0.066,0.006,0.352,Moon,0.285,Hong,0.067,0.352
경기,안산시상록구,41271,0.437,0.176,0.244,0.063,0.073,0.005,0.437,Moon,0.244,Ahn,0.193,0.437
경기,안산시단원구,41273,0.433,0.182,0.245,0.064,0.071,0.005,0.433,Moon,0.245,Ahn,0.188,0.433
경기,고양시덕양구,41281,0.42,0.193,0.215,0.063,0.105,0.004,0.42,Moon,0.215,Ahn,0.204,0.42
경기,고양시일산동구,41285,0.435,0.186,0.219,0.075,0.082,0.004,0.435,Moon,0.219,Ahn,0.215,0.435
경기,고양시일산서구,41287,0.447,0.183,0.216,0.073,0.077,0.004,0.447,Moon,0.216,Ahn,0.231,0.447
경기,과천시,41290,0.406,0.223,0.215,0.082,0.069,0.004,0.406,Moon,0.223,Hong,0.184,0.406
경기,구리시,41310,0.416,0.212,0.233,0.066,0.068,0.004,0.416,Moon,0.233,Ahn,0.183,0.416
경기,남양주시,41360,0.416,0.217,0.232,0.064,0.066,0.004,0.416,Moon,0.232,Ahn,0.184,0.416
경기,오산시,41370,0.443,0.185,0.23,0.067,0.071,0.004,0.443,Moon,0.23,Ahn,0.213,0.443
경기,시흥시,41390,0.435,0.181,0.244,0.062,0.072,0.005,0.435,Moon,0.244,Ahn,0.191,0.435
경기,군포시,41410,0.445,0.188,0.226,0.069,0.068,0.004,0.445,Moon,0.226,Ahn,0.219,0.445
경기,의왕시,41430,0.424,0.205,0.228,0.073,0.067,0.004,0.424,Moon,0.228,Ahn,0.196,0.424
경기,하남시,41450,0.414,0.23,0.224,0.07,0.059,0.004,0.414,Moon,0.23,Hong,0.184,0.414
경기,용인시처인구,41461,0.376,0.247,0.239,0.065,0.069,0.005,0.376,Moon,0.247,Hong,0.129,0.376
경기,용인시기흥구,41463,0.445,0.205,0.212,0.073,0.061,0.004,0.445,Moon,0.212,Ahn,0.232,0.445
경기,용인시수지구,41465,0.424,0.223,0.209,0.082,0.058,0.003,0.424,Moon,0.223,Hong,0.2,0.424
경기,파주시,41480,0.419,0.216,0.215,0.066,0.079,0.005,0.419,Moon,0.216,Hong,0.202,0.419
경기,이천시,41500,0.364,0.275,0.22,0.065,0.07,0.006,0.364,Moon,0.275,Hong,0.089,0.364
경기,안성시,41550,0.371,0.252,0.238,0.061,0.072,0.006,0.371,Moon,0.252,Hong,0.12,0.371
경기,김포시,41570,0.418,0.216,0.228,0.07,0.065,0.004,0.418,Moon,0.228,Ahn,0.19,0.418
경기,화성시,41590,0.46,0.179,0.221,0.068,0.067,0.004,0.46,Moon,0.221,Ahn,0.239,0.46
경기,광주시,41610,0.404,0.227,0.236,0.064,0.065,0.005,0.404,Moon,0.236,Ahn,0.168,0.404
경기,양주시,41630,0.383,0.246,0.236,0.063,0.066,0.006,0.383,Moon,0.246,Hong,0.137,0.383
경기,포천시,41650,0.307,0.311,0.25,0.064,0.061,0.007,0.311,Hong,0.307,Moon,0.004,-0.311
경기,여주시,41670,0.313,0.33,0.223,0.06,0.067,0.007,0.33,Hong,0.313,Moon,0.017,-0.33
경기,연천군,41800,0.295,0.336,0.239,0.067,0.056,0.008,0.336,Hong,0.295,Moon,0.041,-0.336
경기,가평군,41820,0.282,0.359,0.236,0.058,0.054,0.011,0.359,Hong,0.282,Moon,0.078,-0.359
경기,양평군,41830,0.302,0.351,0.221,0.06,0.059,0.007,0.351,Hong,0.302,Moon,0.049,-0.351
강원,춘천시,42110,0.382,0.248,0.221,0.071,0.073,0.005,0.382,Moon,0.248,Hong,0.134,0.382
강원,원주시,42130,0.381,0.25,0.225,0.068,0.071,0.006,0.381,Moon,0.25,Hong,0.131,0.381
강원,강릉시,42150,0.316,0.337,0.204,0.074,0.064,0.006,0.337,Hong,0.316,Moon,0.022,-0.337
강원,동해시,42170,0.311,0.344,0.205,0.071,0.062,0.007,0.344,Hong,0.311,Moon,0.033,-0.344
강원,태백시,42190,0.342,0.359,0.178,0.053,0.062,0.006,0.359,Hong,0.342,Moon,0.017,-0.359
강원,속초시,42210,0.322,0.297,0.236,0.073,0.067,0.005,0.322,Moon,0.297,Hong,0.025,0.322
강원,삼척시,42230,0.308,0.365,0.187,0.066,0.066,0.008,0.365,Hong,0.308,Moon,0.057,-0.365
