Sido,Sigun,id,moon,hong,ahn,yoo,shim,etc,1st,1st_C,2nd,2nd_C,gap,final
강원,홍천군,42720,0.319,0.312,0.231,0.066,0.062,0.009,0.319,Moon,0.312,Hong,0.007,0.319
강원,횡성군,42730,0.302,0.356,0.221,0.057,0.055,0.009,0.356,Hong,0.302,Moon,0.054,-0.356
강원,영월군,42750,0.313,0.34,0.223,0.059,0.055,0.009,0.34,Hong,0.313,Moon,0.028,-0.34
강원,평창군,42760,0.315,0.343,0.22,0.057,0.058,0.008,0.343,Hong,0.315,Moon,0.028,-0.343
강원,정선군,42770,0.349,0.351,0.189,0.049,0.051,0.01,0.351,Hong,0.349,Moon,0.002,-0.351
충북,철원군,42780,0.312,0.293,0.246,0.077,0.064,0.008,0.312,Moon,0.293,Hong,0.019,0.312
강원,화천군,42790,0.306,0.297,0.237,0.085,0.066,0.009,0.306,Moon,0.297,Hong,0.008,0.306
강원,양구군,42800,0.308,0.289,0.24,0.088,0.064,0.011,0.308,Moon,0.289,Hong,0.019,0.308
강원,인제군,42810,0.32,0.293,0.232,0.081,0.064,0.011,0.32,Moon,0.293,Hong,0.028,0.32
강원,고성군,42820,0.306,0.352,0.214,0.067,0.053,0.009,0.352,Hong,0.306,Moon,0.046,-0.352
강원,양양군,42830,0.283,0.377,0.218,0.059,0.054,0.009,0.377,Hong,0.283,Moon,0.094,-0.377
충북,청주시상당구,43111,0.4,0.256,0.208,0.061,0.069,0.006,0.4,Moon,0.256,Hong,0.144,0.4
충북,청주시서원구,43112,0.42,0.227,0.215,0.063,0.07,0.005,0.42,Moon,0.227,Hong,0.194,0.42
충북,청주시흥덕구,43113,0.435,0.204,0.215,0.065,0.076,0.005,0.435,Moon,0.215,Ahn,0.22,0.435
충북,청주시청원구,43114,0.439,0.209,0.211,0.063,0.072,0.005,0.439,Moon,0.211,Ahn,0.229,0.439
충북,충주시,43130,0.344,0.304,0.225,0.057,0.064,0.006,0.344,Moon,0.304,Hong,0.04,0.344
충북,제천시,43150,0.339,0.32,0.211,0.06,0.062,0.007,0.339,Moon,0.32,Hong,0.018,0.339
충북,보은군,43720,0.328,0.342,0.221,0.046,0.051,0.012,0.342,Hong,0.328,Moon,0.014,-0.342
충북,옥천군,43730,0.339,0.317,0.227,0.047,0.058,0.012,0.339,Moon,0.317,Hong,0.023,0.339
충북,영동군,43740,0.323,0.339,0.217,0.053,0.058,0.01,0.339,Hong,0.323,Moon,0.016,-0.339
충북,증평군,43745,0.375,0.259,0.237,0.055,0.067,0.007,0.375,Moon,0.259,Hong,0.116,0.375
충북,진천군,43750,0.386,0.25,0.231,0.055,0.071,0.007,0.386,Moon,0.25,Hong,0.136,0.386
충북,괴산군,43760,0.307,0.368,0.227,0.041,0.047,0.011,0.368,Hong,0.307,Moon,0.061,-0.368
충북,음성군,43770,0.367,0.269,0.237,0.053,0.065,0.008,0.367,Moon,0.269,Hong,0.098,0.367
충북,단양군,43800,0.289,0.399,0.204,0.049,0.049,0.01,0.399,Hong,0.289,Moon,0.111,-0.399
충남,천안시동남구,44131,0.397,0.232,0.232,0.06,0.074,0.005,0.397,Moon,0.232,Ahn,0.165,0.397
충남,천안시서북구,44133,0.445,0.176,0.226,0.069,0.078,0.004,0.445,Moon,0.226,Ahn,0.219,0.445
충남,공주시,44150,0.376,0.277,0.237,0.044,0.058,0.008,0.376,Moon,0.277,Hong,0.099,0.376
충남,보령시,44180,0.331,0.312,0.247,0.045,0.057,0.007,0.331,Moon,0.312,Hong,0.02,0.331
충남,아산시,44200,0.425,0.212,0.222,0.059,0.077,0.005,0.425,Moon,0.222,Ahn,0.203,0.425
충남,서산시,44210,0.38,0.25,0.236,0.056,0.071,0.007,0.38,Moon,0.25,Hong,0.13,0.38
충남,논산시,44230,0.392,0.235,0.262,0.049,0.054,0.008,0.392,Moon,0.262,Ahn,0.131,0.392
충남,계룡시,44250,0.362,0.237,0.254,0.084,0.057,0.006,0.362,Moon,0.254,Ahn,0.108,0.362
충남,당진시,44270,0.392,0.248,0.22,0.052,0.08,0.008,0.392,Moon,0.248,Hong,0.143,0.392
충남,금산군,44710,0.342,0.288,0.269,0.04,0.051,0.01,0.342,Moon,0.288,Hong,0.054,0.342
충남,부여군,44760,0.314,0.32,0.256,0.044,0.055,0.011,0.32,Hong,0.314,Moon,0.006,-0.32
충남,서천군,44770,0.362,0.285,0.252,0.045,0.047,0.008,0.362,Moon,0.285,Hong,0.077,0.362
충남,청양군,44790,0.301,0.346,0.25,0.04,0.053,0.01,0.346,Hong,0.301,Moon,0.045,-0.346
충남,홍성군,44800,0.354,0.281,0.24,0.053,0.065,0.007,0.354,Moon,0.281,Hong,0.073,0.354
충남,예산군,44810,0.281,0.383,0.228,0.047,0.055,0.007,0.383,Hong,0.281,Moon,0.102,-0.383
충남,태안군,44825,0.335,0.329,0.232,0.042,0.054,0.007,0.335,Moon,0.329,Hong,0.006,0.335
전북,전주시완산구,45111,0.669,0.03,0.214,0.03,0.054,0.004,0.669,Moon,0.214,Ahn,0.455,0.669
전북,전주시덕진구,45113,0.669,0.028,0.214,0.028,0.057,0.003,0.669,Moon,0.214,Ahn,0.455,0.669
전북,군산시,45130,0.637,0.037,0.247,0.027,0.049,0.004,0.637,Moon,0.247,Ahn,0.39,0.637
전북,익산시,45140,0.645,0.034,0.239,0.028,0.05,0.005,0.645,Moon,0.239,Ahn,0.406,0.645
전북,정읍시,45180,0.626,0.03,0.274,0.02,0.042,0.007,0.626,Moon,0.274,Ahn,0.352,0.626
전북,남원시,45190,0.645,0.035,0.252,0.02,0.04,0.008,0.645,Moon,0.252,Ahn,0.394,0.645
전북,김제시,45210,0.623,0.036,0.276,0.021,0.039,0.005,0.623,Moon,0.276,Ahn,0.347,0.623
전북,완주군,45710,0.66,0.034,0.223,0.024,0.053,0.006,0.66,Moon,0.223,Ahn,0.436,0.66
전북,진안군,45720,0.662,0.045,0.217,0.022,0.045,0.009,0.662,Moon,0.217,Ahn,0.445,0.662
전북,무주군,45730,0.614,0.072,0.236,0.026,0.043,0.009,0.614,Moon,0.236,Ahn,0.377,0.614
전북,장수군,45740,0.671,0.045,0.21,0.021,0.043,0.01,0.671,Moon,0.21,Ahn,0.461,0.671
전북,임실군,45750,0.637,0.038,0.248,0.02,0.045,0.012,0.637,Moon,0.248,Ahn,0.39,0.637
전북,순창군,45770,0.615,0.034,0.281,0.016,0.038,0.015,0.615,Moon,0.281,Ahn,0.334,0.615
전북,고창군,45790,0.614,0.031,0.287,0.019,0.037,0.012,0.614,Moon,0.287,Ahn,0.326,0.614
전북,부안군,45800,0.617,0.041,0.27,0.019,0.045,0.008,0.617,Moon,0.27,Ahn,0.347,0.617
전남,목포시,46110,0.537,0.018,0.368,0.021,0.052,0.004,0.537,Moon,0.368,Ahn,0.17,0.537
전남,여수시,46130,0.636,0.023,0.272,0.023,0.04,0.006,0.636,Moon,0.272,Ahn,0.365,0.636
전남,순천시,46150,0.678,0.025,0.224,0.024,0.041,0.008,0.678,Moon,0.224,Ahn,0.454,0.678
전남,나주시,46170,0.618,0.02,0.295,0.021,0.038,0.008,0.618,Moon,0.295,Ahn,0.322,0.618
전남,광양시,46230,0.662,0.043,0.209,0.033,0.047,0.007,0.662,Moon,0.209,Ahn,0.453,0.662
전남,담양군,46710,0.608,0.021,0.305,0.018,0.037,0.01,0.608,Moon,0.305,Ahn,0.303,0.608
전남,곡성군,46720,0.577,0.03,0.325,0.016,0.038,0.014,0.577,Moon,0.325,Ahn,0.252,0.577
전남,구례군,46730,0.631,0.033,0.276,0.015,0.034,0.011,0.631,Moon,0.276,Ahn,0.355,0.631
전남,고흥군,46770,0.577,0.029,0.335,0.015,0.026,0.019,0.577,Moon,0.335,Ahn,0.242,0.577
전남,보성군,46780,0.56,0.025,0.353,0.018,0.032,0.013,0.56,Moon,0.353,Ahn,0.207,0.56
전남,화순군,46790,0.597,0.018,0.319,0.017,0.038,0.011,0.597,Moon,0.319,Ahn,0.278,0.597
전남,장흥군,46800,0.549,0.024,0.355,0.019,0.036,0.017,0.549,Moon,0.355,Ahn,0.194,0.549
전남,강진군,46810,0.499,0.03,0.406,0.02,0.036,0.01,0.499,Moon,0.406,Ahn,0.093,0.499
전남,해남군,46820,0.539,0.024,0.378,0.016,0.033,0.009,0.539,Moon,0.378,Ahn,0.161,0.539
전남,영암군,46830,0.525,0.023,0.376,0.019,0.049,0.008,0.525,Moon,0.376,Ahn,0.149,0.525
전남,무안군,46840,0.565,0.019,0.345,0.019,0.045,0.007,0.565,Moon,0.345,Ahn,0.219,0.565
전남,함평군,46860,0.584,0.02,0.338,0.015,0.034,0.009,0.584,Moon,0.338,Ahn,0.246,0.584
전남,영광군,46870,0.577,0.023,0.327,0.019,0.037,0.017,0.577,Moon,0.327,Ahn,0.25,0.577
전남,장성군,46880,0.569,0.028,0.333,0.022,0.039,0.009,0.569,Moon,0.333,Ahn,0.236,0.569
전남,완도군,46890,0.605,0.022,0.319,0.015,0.028,0.011,0.605,Moon,0.319,Ahn,0.287,0.605
전남,진도군,46900,0.495,0.024,0.421,0.015,0.033,0.012,0.495,Moon,0.421,Ahn,0.073,0.495
전남,신안군,46910,0.5,0.025,0.417,0.016,0.031,0.011,0.5,Moon,0.417,Ahn,0.082,0.5
경북,포항시남구,47111,0.232,0.442,0.165,0.096,0.059,0.006,0.442,Hong,0.232,Moon,0.21,-0.442
경북,포항시북구,47113,0.226,0.452,0.158,0.102,0.057,0.005,0.452,Hong,0.226,Moon,0.226,-0.452
경북,경주시,47130,0.229,0.481,0.144,0.083,0.056,0.007,0.481,Hong,0.229,Moon,0.252,-0.481
경북,김천시,47150,0.243,0.48,0.14,0.069,0.06,0.008,0.48,Hong,0.243,Moon,0.237,-0.48
경북,안동시,47170,0.217,0.497,0.145,0.086,0.047,0.008,0.497,Hong,0.217,Moon,0.28,-0.497
경북,구미시,47190,0.255,0.402,0.168,0.104,0.065,0.006,0.402,Hong,0.255,Moon,0.147,-0.402
경북,영주시,47210,0.217,0.49,0.148,0.092,0.045,0.008,0.49,Hong,0.217,Moon,0.273,-0.49
경북,영천시,47230,0.187,0.539,0.14,0.085,0.04,0.01,0.539,Hong,0.187,Moon,0.352,-0.539
경북,상주시,47250,0.184,0.567,0.14,0.06,0.038,0.011,0.567,Hong,0.184,Moon,0.384,-0.567
경북,문경시,47280,0.177,0.57,0.142,0.061,0.04,0.01,0.57,Hong,0.177,Moon,0.394,-0.57
경북,경산시,47290,0.223,0.451,0.154,0.112,0.053,0.006,0.451,Hong,0.223,Moon,0.228,-0.451
경북,군위군,47720,0.128,0.664,0.111,0.06,0.027,0.01,0.664,Hong,0.128,Moon,0.536,-0.664
경북,의성군,47730,0.143,0.633,0.127,0.058,0.027,0.012,0.633,Hong,0.143,Moon,0.49,-0.633
경북,청송군,47750,0.176,0.583,0.13,0.064,0.033,0.013,0.583,Hong,0.176,Moon,0.407,-0.583
경북,영양군,47760,0.191,0.548,0.142,0.058,0.037,0.023,0.548,Hong,0.191,Moon,0.358,-0.548
경북,영덕군,47770,0.146,0.63,0.125,0.058,0.031,0.01,0.63,Hong,0.146,Moon,0.484,-0.63
경북,청도군,47820,0.177,0.586,0.121,0.071,0.032,0.013,0.586,Hong,0.177,Moon,0.41,-0.586
경북,고령군,47830,0.169,0.597,0.117,0.069,0.038,0.011,0.597,Hong,0.169,Moon,0.427,-0.597
경북,성주군,47840,0.181,0.562,0.12,0.069,0.057,0.011,0.562,Hong,0.181,Moon,0.381,-0.562
경북,칠곡군,47850,0.236,0.44,0.158,0.099,0.06,0.006,0.44,Hong,0.236,Moon,0.205,-0.44
경북,예천군,47900,0.165,0.592,0.139,0.058,0.032,0.014,0.592,Hong,0.165,Moon,0.427,-0.592
경북,봉화군,47920,0.185,0.55,0.148,0.062,0.041,0.014,0.55,Hong,0.185,Moon,0.365,-0.55
경북,울진군,47930,0.216,0.521,0.138,0.07,0.044,0.01,0.521,Hong,0.216,Moon,0.306,-0.521
경북,울릉군,47940,0.213,0.52,0.144,0.077,0.039,0.007,0.52,Hong,0.213,Moon,0.307,-0.52
경남,창원시의창구,48121,0.372,0.349,0.14,0.074,0.06,0.005,0.372,Moon,0.349,Hong,0.024,0.372
경남,창원시성산구,48123,0.417,0.275,0.15,0.082,0.071,0.004,0.417,Moon,0.275,Hong,0.142,0.417
경남,창원시마산합포구,48125,0.3,0.459,0.124,0.063,0.05,0.005,0.459,Hong,0.3,Moon,0.159,-0.459
경남,창원시마산회원구,48127,0.331,0.414,0.13,0.068,0.052,0.005,0.414,Hong,0.331,Moon,0.083,-0.414
경남,창원시진해구,48129,0.361,0.351,0.153,0.076,0.054,0.005,0.361,Moon,0.351,Hong,0.011,0.361
경남,진주시,48170,0.334,0.423,0.12,0.066,0.051,0.006,0.423,Hong,0.334,Moon,0.089,-0.423
경남,통영시,48220,0.309,0.439,0.13,0.065,0.049,0.007,0.439,Hong,0.309,Moon,0.129,-0.439
경남,사천시,48240,0.315,0.457,0.117,0.058,0.046,0.007,0.457,Hong,0.315,Moon,0.142,-0.457
경남,김해시,48250,0.467,0.262,0.142,0.069,0.055,0.004,0.467,Moon,0.262,Hong,0.206,0.467
경남,밀양시,48270,0.297,0.461,0.129,0.063,0.042,0.007,0.461,Hong,0.297,Moon,0.165,-0.461
경남,거제시,48310,0.457,0.26,0.136,0.073,0.069,0.005,0.457,Moon,0.26,Hong,0.198,0.457
경남,양산시,48330,0.419,0.296,0.156,0.071,0.054,0.005,0.419,Moon,0.296,Hong,0.124,0.419
경남,의령군,48720,0.269,0.532,0.104,0.043,0.036,0.016,0.532,Hong,0.269,Moon,0.264,-0.532
경남,함안군,48730,0.312,0.455,0.124,0.056,0.046,0.007,0.455,Hong,0.312,Moon,0.143,-0.455
경남,창녕군,48740,0.243,0.576,0.091,0.047,0.033,0.009,0.576,Hong,0.243,Moon,0.333,-0.576
경남,고성군,48820,0.287,0.489,0.12,0.053,0.042,0.009,0.489,Hong,0.287,Moon,0.202,-0.489
경남,남해군,48840,0.29,0.473,0.131,0.054,0.042,0.01,0.473,Hong,0.29,Moon,0.183,-0.473
경남,하동군,48850,0.33,0.438,0.122,0.053,0.044,0.014,0.438,Hong,0.33,Moon,0.108,-0.438
경남,산청군,48860,0.27,0.516,0.113,0.049,0.038,0.013,0.516,Hong,0.27,Moon,0.246,-0.516
경남,함양군,48870,0.28,0.493,0.121,0.05,0.042,0.013,0.493,Hong,0.28,Moon,0.213,-0.493
경남,거창군,48880,0.275,0.488,0.12,0.06,0.047,0.01,0.488,Hong,0.275,Moon,0.213,-0.488
경남,합천군,48890,0.218,0.602,0.094,0.04,0.033,0.013,0.602,Hong,0.218,Moon,0.384,-0.602
제주,제주시,50110,0.463,0.177,0.206,0.062,0.087,0.006,0.463,Moon,0.206,Ahn,0.257,0.463
제주,서귀포시,50130,0.435,0.199,0.218,0.059,0.081,0.009,0.435,Moon,0.218,Ahn,0.217,0.435
